"Market and Exchange Names","As of Date in Form YYMMDD","As of Date in Form YYYY-MM-DD","CFTC Contract Market Code","CFTC Market Code in Initials","CFTC Region Code","CFTC Commodity Code","Open Interest (All)","Noncommercial Positions-Long (All)","Noncommercial Positions-Short (All)","Noncommercial Positions-Spreading (All)","Commercial Positions-Long (All)","Commercial Positions-Short (All)"," Total Reportable Positions-Long (All)","Total Reportable Positions-Short (All)","Nonreportable Positions-Long (All)","Nonreportable Positions-Short (All)","Open Interest (Old)","Noncommercial Positions-Long (Old)","Noncommercial Positions-Short (Old)","Noncommercial Positions-Spreading (Old)","Commercial Positions-Long (Old)","Commercial Positions-Short (Old)","Total Reportable Positions-Long (Old)","Total Reportable Positions-Short (Old)","Nonreportable Positions-Long (Old)","Nonreportable Positions-Short (Old)","Open Interest (Other)","Noncommercial Positions-Long (Other)","Noncommercial Positions-Short (Other)","Noncommercial Positions-Spreading (Other)","Commercial Positions-Long (Other)","Commercial Positions-Short (Other)","Total Reportable Positions-Long (Other)","Total Reportable Positions-Short (Other)","Nonreportable Positions-Long (Other)","Nonreportable Positions-Short (Other)","Change in Open Interest (All)","Change in Noncommercial-Long (All)","Change in Noncommercial-Short (All)","Change in Noncommercial-Spreading (All)","Change in Commercial-Long (All)","Change in Commercial-Short (All)","Change in Total Reportable-Long (All)","Change in Total Reportable-Short (All)","Change in Nonreportable-Long (All)","Change in Nonreportable-Short (All)","% of Open Interest (OI) (All)","% of OI-Noncommercial-Long (All)","% of OI-Noncommercial-Short (All)","% of OI-Noncommercial-Spreading (All)","% of OI-Commercial-Long (All)","% of OI-Commercial-Short (All)","% of OI-Total Reportable-Long (All)","% of OI-Total Reportable-Short (All)","% of OI-Nonreportable-Long (All)","% of OI-Nonreportable-Short (All)","% of Open Interest (OI)(Old)","% of OI-Noncommercial-Long (Old)","% of OI-Noncommercial-Short (Old)","% of OI-Noncommercial-Spreading (Old)","% of OI-Commercial-Long (Old)","% of OI-Commercial-Short (Old)","% of OI-Total Reportable-Long (Old)","% of OI-Total Reportable-Short (Old)","% of OI-Nonreportable-Long (Old)","% of OI-Nonreportable-Short (Old)","% of Open Interest (OI) (Other)","% of OI-Noncommercial-Long (Other)","% of OI-Noncommercial-Short (Other)","% of OI-Noncommercial-Spreading (Other)","% of OI-Commercial-Long (Other)","% of OI-Commercial-Short (Other)","% of OI-Total Reportable-Long (Other)","% of OI-Total Reportable-Short (Other)","% of OI-Nonreportable-Long (Other)","% of OI-Nonreportable-Short (Other)","Traders-Total (All)","Traders-Noncommercial-Long (All)","Traders-Noncommercial-Short (All)","Traders-Noncommercial-Spreading (All)","Traders-Commercial-Long (All)","Traders-Commercial-Short (All)","Traders-Total Reportable-Long (All)","Traders-Total Reportable-Short (All)","Traders-Total (Old)","Traders-Noncommercial-Long (Old)","Traders-Noncommercial-Short (Old)","Traders-Noncommercial-Spreading (Old)","Traders-Commercial-Long (Old)","Traders-Commercial-Short (Old)","Traders-Total Reportable-Long (Old)","Traders-Total Reportable-Short (Old)","Traders-Total (Other)","Traders-Noncommercial-Long (Other)","Traders-Noncommercial-Short (Other)","Traders-Noncommercial-Spreading (Other)","Traders-Commercial-Long (Other)","Traders-Commercial-Short (Other)","Traders-Total Reportable-Long (Other)","Traders-Total Reportable-Short (Other)","Concentration-Gross LT = 4 TDR-Long (All)","Concentration-Gross LT =4 TDR-Short (All)","Concentration-Gross LT =8 TDR-Long (All)","Concentration-Gross LT =8 TDR-Short (All)","Concentration-Net LT =4 TDR-Long (All)","Concentration-Net LT =4 TDR-Short (All)","Concentration-Net LT =8 TDR-Long (All)","Concentration-Net LT =8 TDR-Short (All)","Concentration-Gross LT =4 TDR-Long (Old)","Concentration-Gross LT =4 TDR-Short (Old)","Concentration-Gross LT =8 TDR-Long (Old)","Concentration-Gross LT =8 TDR-Short (Old)","Concentration-Net LT =4 TDR-Long (Old)","Concentration-Net LT =4 TDR-Short (Old)","Concentration-Net LT =8 TDR-Long (Old)","Concentration-Net LT =8 TDR-Short (Old)","Concentration-Gross LT =4 TDR-Long (Other)","Concentration-Gross LT =4 TDR-Short(Other)","Concentration-Gross LT =8 TDR-Long (Other)","Concentration-Gross LT =8 TDR-Short(Other)","Concentration-Net LT =4 TDR-Long (Other)","Concentration-Net LT =4 TDR-Short (Other)","Concentration-Net LT =8 TDR-Long (Other)","Concentration-Net LT =8 TDR-Short (Other)","Contract Units","CFTC Contract Market Code (Quotes)","CFTC Market Code in Initials (Quotes)","CFTC Commodity Code (Quotes)"
"WHEAT-SRW - CHICAGO BOARD OF TRADE",240213,2024-02-13,001602,CBT ,00,001 ,  448418,  118524,  149767,  142975,  154389,  119372,  415888,  412114,   32530,   36304,  280108,  110440,  106820,   76564,   70156,   73979,  257161,  257363,   22948,   22745,  168310,   48693,   83556,   25802,   84233,   45393,  158728,  154751,    9583,   13559,  -20837,    3983,   -6371,  -14180,   -8252,    2075,  -18449,  -18476,   -2389,   -2361,  100.0,   26.4,   33.4,   31.9,   34.4,   26.6,   92.7,   91.9,    7.3,    8.1,  100.0,   39.4,   38.1,   27.3,   25.0,   26.4,   91.8,   91.9,    8.2,    8.1,  100.0,   28.9,   49.6,   15.3,   50.0,   27.0,   94.3,   91.9,    5.7,    8.1,    367,    112,    130,    150,    101,    100,    302,    298,    341,    116,    111,    112,     88,     86,    252,    263,    246,     77,     71,     68,     64,     72,    179,    175,    12.3,    11.8,    21.1,    19.5,    11.3,     8.8,    18.3,    14.5,    13.4,    12.6,    22.9,    20.7,    12.5,    12.0,    19.9,    19.3,    23.0,    25.3,    36.4,    38.3,    22.8,    25.2,    36.2,    36.6,"(CONTRACTS OF 5,000 BUSHELS)","001602","CBT ","001 "
"WHEAT-SRW - CHICAGO BOARD OF TRADE",240206,2024-02-06,001602,CBT ,00,001 ,  469256,  114540,  156138,  157156,  162641,  117297,  434337,  430590,   34919,   38665,  312914,  112057,  122593,   88084,   86949,   76330,  287090,  287008,   25824,   25906,  156342,   46468,   77530,   25086,   75692,   40967,  147247,  143583,    9095,   12759,   10075,    2860,    4830,    2811,    2854,    3547,    8526,   11189,    1549,   -1114,  100.0,   24.4,   33.3,   33.5,   34.7,   25.0,   92.6,   91.8,    7.4,    8.2,  100.0,   35.8,   39.2,   28.1,   27.8,   24.4,   91.7,   91.7,    8.3,    8.3,  100.0,   29.7,   49.6,   16.0,   48.4,   26.2,   94.2,   91.8,    5.8,    8.2,    370,    109,    127,    154,    102,     98,    303,    305,    350,    116,    118,    124,     88,     88,    259,    278,    245,     74,     74,     62,     65,     68,    172,    174,    12.2,    11.0,    20.5,    18.3,    10.5,     8.1,    16.8,    13.3,    11.9,    10.8,    21.0,    19.1,    10.7,    10.4,    17.3,    16.3,    23.3,    25.5,    37.0,    35.9,    23.1,    25.4,    36.7,    35.1,"(CONTRACTS OF 5,000 BUSHELS)","001602","CBT ","001 "
"WHEAT-SRW - CHICAGO BOARD OF TRADE",240130,2024-01-30,001602,CBT ,00,001 ,  459180,  111680,  151307,  154344,  159787,  113750,  425811,  419401,   33369,   39779,  314038,  114210,  123075,   88790,   85774,   74699,  288774,  286564,   25264,   27474,  145142,   40690,   71453,   22334,   74013,   39051,  137037,  132838,    8105,   12305,   -8390,   10584,    2795,  -15360,   -3498,    3277,   -8274,   -9288,    -115,     898,  100.0,   24.3,   33.0,   33.6,   34.8,   24.8,   92.7,   91.3,    7.3,    8.7,  100.0,   36.4,   39.2,   28.3,   27.3,   23.8,   92.0,   91.3,    8.0,    8.7,  100.0,   28.0,   49.2,   15.4,   51.0,   26.9,   94.4,   91.5,    5.6,    8.5,    361,    103,    125,    145,    103,     96,    298,    289,    342,    118,    109,    117,     89,     87,    257,    263,    233,     61,     76,     51,     64,     67,    159,    163,    12.0,    11.5,    20.3,    19.2,    10.4,     8.2,    16.3,    13.3,    11.8,    11.2,    20.5,    19.5,     9.8,    10.2,    16.2,    16.5,    23.9,    28.3,    38.6,    38.1,    23.7,    28.0,    38.4,    35.9,"(CONTRACTS OF 5,000 BUSHELS)","001602","CBT ","001 "
"WHEAT-SRW - CHICAGO BOARD OF TRADE",240123,2024-01-23,001602,CBT ,00,001 ,  467570,  101096,  148512,  169704,  163286,  110473,  434086,  428689,   33485,   38881,  321115,  106815,  121383,  100975,   88023,   71797,  295813,  294156,   25302,   26959,  146456,   41276,   74124,   21734,   75263,   38676,  138273,  134534,    8183,   11922,    9061,   -1384,   -3821,   11556,   -1605,    1885,    8568,    9621,     493,    -561,  100.0,   21.6,   31.8,   36.3,   34.9,   23.6,   92.8,   91.7,    7.2,    8.3,  100.0,   33.3,   37.8,   31.4,   27.4,   22.4,   92.1,   91.6,    7.9,    8.4,  100.0,   28.2,   50.6,   14.8,   51.4,   26.4,   94.4,   91.9,    5.6,    8.1,    366,    105,    120,    141,    112,    103,    301,    294,    346,    116,    108,    112,     98,     92,    263,    263,    234,     61,     72,     51,     67,     71,    159,    165,    10.7,    12.1,    18.9,    19.6,     8.5,     7.8,    14.0,    12.8,    11.4,    11.5,    19.1,    19.7,     8.1,     9.8,    13.8,    16.1,    24.0,    28.6,    38.5,    39.2,    23.8,    28.3,    38.3,    35.7,"(CONTRACTS OF 5,000 BUSHELS)","001602","CBT ","001 "
"WHEAT-SRW - CHICAGO BOARD OF TRADE",240116,2024-01-16,001602,CBT ,00,001 ,  458510,  102480,  152333,  158148,  164890,  108588,  425518,  419068,   32992,   39442,  315753,  110381,  126324,   90046,   90366,   71352,  290794,  287723,   24960,   28031,  142756,   38657,   72567,   21543,   74524,   37236,  134724,  131346,    8032,   11411,   31203,    3566,   14529,   11918,   14279,    5079,   29763,   31526,    1439,    -323,  100.0,   22.4,   33.2,   34.5,   36.0,   23.7,   92.8,   91.4,    7.2,    8.6,  100.0,   35.0,   40.0,   28.5,   28.6,   22.6,   92.1,   91.1,    7.9,    8.9,  100.0,   27.1,   50.8,   15.1,   52.2,   26.1,   94.4,   92.0,    5.6,    8.0,    366,    108,    124,    138,    111,    101,    299,    293,    346,    113,    110,    113,     99,     95,    262,    270,    224,     62,     67,     47,     64,     65,    155,    152,    10.5,    11.9,    18.5,    19.8,     8.7,     7.6,    14.3,    13.1,    11.3,    11.4,    19.8,    19.9,     8.2,     9.9,    15.2,    16.5,    24.0,    29.2,    39.1,    41.5,    23.9,    28.9,    39.1,    37.5,"(CONTRACTS OF 5,000 BUSHELS)","001602","CBT ","001 "
"WHEAT-SRW - CHICAGO BOARD OF TRADE",240109,2024-01-09,001602,CBT ,00,001 ,  427307,   98913,  137803,  146230,  150611,  103508,  395754,  387542,   31552,   39765,  294217,  104441,  115152,   83722,   81849,   66835,  270011,  265709,   24206,   28509,  133090,   38053,   66232,   18928,   68762,   36674,  125744,  121833,    7346,   11257,   11250,   -1365,    -911,    9035,    1434,   -1130,    9104,    6994,    2146,    4257,  100.0,   23.1,   32.2,   34.2,   35.2,   24.2,   92.6,   90.7,    7.4,    9.3,  100.0,   35.5,   39.1,   28.5,   27.8,   22.7,   91.8,   90.3,    8.2,    9.7,  100.0,   28.6,   49.8,   14.2,   51.7,   27.6,   94.5,   91.5,    5.5,    8.5,    357,    111,    115,    145,    108,    102,    300,    291,    339,    115,    104,    112,     98,     98,    261,    267,    222,     60,     67,     49,     60,     65,    149,    155,    10.5,    12.3,    19.0,    20.3,     9.0,     7.8,    15.3,    13.3,    11.9,    11.6,    21.0,    19.6,     9.1,    10.4,    16.2,    17.1,    23.5,    29.8,    39.2,    41.3,    23.4,    29.6,    39.1,    37.5,"(CONTRACTS OF 5,000 BUSHELS)","001602","CBT ","001 "
"WHEAT-SRW - CHICAGO BOARD OF TRADE",240102,2024-01-02,001602,CBT ,00,001 ,  416057,  100279,  138715,  137195,  149176,  104639,  386650,  380548,   29406,   35508,  293534,  107366,  120686,   76482,   86762,   70607,  270610,  267775,   22924,   25758,  122523,   35292,   60407,   18335,   62414,   34031,  116040,  112773,    6483,    9750,    3510,    4573,    5665,   -1607,    2303,    1318,    5269,    5376,   -1759,   -1866,  100.0,   24.1,   33.3,   33.0,   35.9,   25.1,   92.9,   91.5,    7.1,    8.5,  100.0,   36.6,   41.1,   26.1,   29.6,   24.1,   92.2,   91.2,    7.8,    8.8,  100.0,   28.8,   49.3,   15.0,   50.9,   27.8,   94.7,   92.0,    5.3,    8.0,    359,    112,    117,    146,    105,    101,    301,    290,    342,    110,    112,    116,     93,     98,    264,    269,    218,     51,     69,     50,     60,     66,    144,    157,    10.3,    12.8,    19.1,    20.6,     8.8,     7.8,    14.7,    13.8,    12.0,    10.9,    21.2,    19.5,     9.2,    10.4,    16.7,    17.4,    24.4,    31.3,    40.5,    43.1,    24.4,    31.0,    40.5,    39.6,"(CONTRACTS OF 5,000 BUSHELS)","001602","CBT ","001 "
"WHEAT-HRW - CHICAGO BOARD OF TRADE",240213,2024-02-13,001612,CBT ,00,001 ,  270086,   63186,   91865,   69844,  115393,   84708,  248423,  246417,   21662,   23669,  164479,   58604,   68039,   35775,   56556,   45104,  150935,  148918,   13544,   15561,  105607,   22143,   41386,   16509,   58837,   39603,   97489,   97499,    8118,    8108,    3949,    -151,    5321,   -9479,   12112,    5647,    2482,    1489,    1467,    2460,  100.0,   23.4,   34.0,   25.9,   42.7,   31.4,   92.0,   91.2,    8.0,    8.8,  100.0,   35.6,   41.4,   21.8,   34.4,   27.4,   91.8,   90.5,    8.2,    9.5,  100.0,   21.0,   39.2,   15.6,   55.7,   37.5,   92.3,   92.3,    7.7,    7.7,    221,     60,     66,     73,     74,     73,    177,    177,    199,     61,     58,     49,     57,     56,    143,    140,    171,     40,     47,     38,     61,     59,    124,    124,    18.1,    15.4,    28.4,    26.3,    14.1,    12.2,    20.9,    20.2,    19.4,    20.9,    32.3,    33.9,    14.9,    19.2,    25.7,    30.3,    21.1,    19.4,    34.6,    32.9,    16.9,    17.9,    25.5,    28.8,"(CONTRACTS OF 5,000 BUSHELS)","001612","CBT ","001 "
"WHEAT-HRW - CHICAGO BOARD OF TRADE",240206,2024-02-06,001612,CBT ,00,001 ,  266137,   63337,   86544,   79323,  103281,   79061,  245941,  244928,   20196,   21209,  170970,   65979,   71457,   43433,   48461,   42628,  157873,  157518,   13098,   13452,   95166,   17646,   35375,   15602,   54821,   36433,   88069,   87410,    7098,    7757,   13927,    2525,    4943,    3816,    7670,    6073,   14011,   14832,     -84,    -905,  100.0,   23.8,   32.5,   29.8,   38.8,   29.7,   92.4,   92.0,    7.6,    8.0,  100.0,   38.6,   41.8,   25.4,   28.3,   24.9,   92.3,   92.1,    7.7,    7.9,  100.0,   18.5,   37.2,   16.4,   57.6,   38.3,   92.5,   91.8,    7.5,    8.2,    215,     66,     61,     70,     68,     72,    171,    171,    200,     66,     55,     53,     56,     64,    146,    148,    156,     40,     42,     31,     57,     52,    113,    110,    17.4,    14.5,    27.4,    25.7,    13.9,    12.1,    21.0,    20.0,    20.2,    19.4,    33.4,    33.4,    16.4,    18.9,    28.4,    31.0,    20.9,    20.2,    36.7,    34.1,    16.4,    18.7,    25.7,    30.8,"(CONTRACTS OF 5,000 BUSHELS)","001612","CBT ","001 "
"WHEAT-HRW - CHICAGO BOARD OF TRADE",240130,2024-01-30,001612,CBT ,00,001 ,  252209,   60812,   81601,   75507,   95611,   72987,  231930,  230095,   20279,   22114,  168638,   68744,   71026,   40048,   45625,   42133,  154418,  153207,   14220,   15430,   83572,   13888,   32395,   13638,   49986,   30855,   77512,   76888,    6059,    6684,   10530,    4311,   -2342,    4475,     898,    7560,    9684,    9692,     845,     838,  100.0,   24.1,   32.4,   29.9,   37.9,   28.9,   92.0,   91.2,    8.0,    8.8,  100.0,   40.8,   42.1,   23.7,   27.1,   25.0,   91.6,   90.8,    8.4,    9.1,  100.0,   16.6,   38.8,   16.3,   59.8,   36.9,   92.7,   92.0,    7.3,    8.0,    208,     64,     57,     70,     67,     69,    168,    165,    194,     65,     50,     51,     55,     60,    142,    140,    147,     37,     39,     31,     51,     50,    104,    107,    17.6,    15.2,    27.7,    25.9,    14.6,    13.1,    22.0,    20.6,    18.8,    19.9,    32.7,    33.9,    16.5,    19.8,    28.9,    31.2,    23.3,    20.2,    39.1,    34.0,    18.7,    18.9,    29.2,    28.3,"(CONTRACTS OF 5,000 BUSHELS)","001612","CBT ","001 "
"WHEAT-HRW - CHICAGO BOARD OF TRADE",240123,2024-01-23,001612,CBT ,00,001 ,  241680,   56501,   83943,   71032,   94713,   65428,  222246,  220403,   19434,   21277,  166189,   68327,   74907,   35653,   48066,   40799,  152047,  151359,   14143,   14830,   75490,   11799,   32661,   11754,   46646,   24629,   70199,   69044,    5291,    6446,    9371,    1436,    -324,    5561,    2652,    5851,    9649,   11088,    -277,   -1717,  100.0,   23.4,   34.7,   29.4,   39.2,   27.1,   92.0,   91.2,    8.0,    8.8,  100.0,   41.1,   45.1,   21.5,   28.9,   24.5,   91.5,   91.1,    8.5,    8.9,  100.0,   15.6,   43.3,   15.6,   61.8,   32.6,   93.0,   91.5,    7.0,    8.5,    212,     58,     66,     66,     71,     72,    167,    169,    203,     66,     54,     49,     62,     63,    146,    148,    145,     32,     40,     29,     52,     52,    101,    105,    18.1,    15.5,    28.7,    25.6,    15.4,    14.1,    22.0,    22.2,    19.5,    19.9,    33.2,    32.3,    17.3,    19.9,    29.1,    31.3,    25.0,    23.2,    39.4,    36.4,    20.5,    21.5,    32.3,    29.8,"(CONTRACTS OF 5,000 BUSHELS)","001612","CBT ","001 "
"WHEAT-HRW - CHICAGO BOARD OF TRADE",240116,2024-01-16,001612,CBT ,00,001 ,  232308,   55066,   84268,   65471,   92061,   59576,  212597,  209315,   19711,   22993,  160663,   63115,   71575,   34217,   49142,   37711,  146475,  143503,   14188,   17160,   71646,   13436,   34178,    9769,   42918,   21866,   66123,   65812,    5523,    5833,    6189,    1781,    6791,    3437,    1987,   -6767,    7205,    3460,   -1016,    2728,  100.0,   23.7,   36.3,   28.2,   39.6,   25.6,   91.5,   90.1,    8.5,    9.9,  100.0,   39.3,   44.5,   21.3,   30.6,   23.5,   91.2,   89.3,    8.8,   10.7,  100.0,   18.8,   47.7,   13.6,   59.9,   30.5,   92.3,   91.9,    7.7,    8.1,    205,     51,     68,     61,     70,     71,    158,    164,    198,     60,     54,     48,     62,     64,    143,    145,    138,     29,     35,     27,     52,     51,     97,     98,    20.1,    16.2,    31.4,    26.7,    15.8,    14.4,    22.7,    22.2,    20.6,    21.0,    33.4,    32.8,    18.0,    19.7,    28.5,    29.8,    29.0,    24.7,    42.9,    38.2,    25.8,    23.0,    37.5,    32.6,"(CONTRACTS OF 5,000 BUSHELS)","001612","CBT ","001 "
"WHEAT-HRW - CHICAGO BOARD OF TRADE",240109,2024-01-09,001612,CBT ,00,001 ,  226120,   53285,   77476,   62034,   90074,   66344,  205393,  205855,   20727,   20265,  161378,   62366,   68707,   32588,   51163,   45028,  146116,  146322,   15262,   15056,   64741,   10886,   28737,    9480,   38911,   21316,   59276,   59532,    5465,    5209,    4519,    1716,    1480,   -2298,    3665,    5152,    3082,    4334,    1437,     185,  100.0,   23.6,   34.3,   27.4,   39.8,   29.3,   90.8,   91.0,    9.2,    9.0,  100.0,   38.6,   42.6,   20.2,   31.7,   27.9,   90.5,   90.7,    9.5,    9.3,  100.0,   16.8,   44.4,   14.6,   60.1,   32.9,   91.6,   92.0,    8.4,    8.0,    213,     55,     65,     63,     71,     76,    162,    171,    208,     61,     59,     44,     65,     65,    143,    151,    141,     27,     38,     30,     49,     54,     96,    104,    19.8,    16.3,    30.4,    27.8,    15.5,    14.7,    21.9,    22.7,    20.5,    20.5,    33.0,    33.8,    18.1,    19.6,    28.4,    30.3,    29.7,    28.0,    42.7,    43.6,    26.3,    26.5,    37.8,    36.4,"(CONTRACTS OF 5,000 BUSHELS)","001612","CBT ","001 "
"WHEAT-HRW - CHICAGO BOARD OF TRADE",240102,2024-01-02,001612,CBT ,00,001 ,  221600,   51569,   75996,   64333,   86409,   61191,  202310,  201520,   19290,   20080,  161339,   59247,   68908,   36137,   51523,   40964,  146906,  146008,   14433,   15331,   60262,   11568,   26334,    8950,   34886,   20228,   55404,   55512,    4857,    4749,    5490,   -5936,   -1879,    4592,    7564,    2723,    6220,    5436,    -730,      54,  100.0,   23.3,   34.3,   29.0,   39.0,   27.6,   91.3,   90.9,    8.7,    9.1,  100.0,   36.7,   42.7,   22.4,   31.9,   25.4,   91.1,   90.5,    8.9,    9.5,  100.0,   19.2,   43.7,   14.9,   57.9,   33.6,   91.9,   92.1,    8.1,    7.9,    215,     53,     63,     63,     70,     75,    161,    168,    210,     59,     58,     46,     64,     64,    142,    149,    140,     25,     35,     30,     48,     58,     93,    106,    20.8,    17.7,    31.4,    28.7,    14.6,    14.8,    21.1,    22.5,    21.0,    21.9,    33.1,    34.2,    17.3,    19.3,    27.6,    28.9,    31.6,    29.6,    44.3,    46.0,    28.0,    28.2,    40.0,    38.8,"(CONTRACTS OF 5,000 BUSHELS)","001612","CBT ","001 "
"WHEAT-HRSpring - MINNEAPOLIS GRAIN EXCHANGE",240213,2024-02-13,001626,MGE ,00,001 ,   75585,    8335,   34873,   12991,   43205,   17281,   64530,   65144,   11055,   10441,   66850,   10086,   34209,   10694,   36041,   12923,   56821,   57826,   10030,    9024,    8734,     172,    2587,     373,    7164,    4358,    7709,    7318,    1025,    1416,    -809,     976,    1818,    -182,   -2874,   -3122,   -2081,   -1486,    1272,     677,  100.0,   11.0,   46.1,   17.2,   57.2,   22.9,   85.4,   86.2,   14.6,   13.8,  100.0,   15.1,   51.2,   16.0,   53.9,   19.3,   85.0,   86.5,   15.0,   13.5,  100.0,    2.0,   29.6,    4.3,   82.0,   49.9,   88.3,   83.8,   11.7,   16.2,    114,     16,     40,     26,     55,     42,     85,     95,    114,     19,     38,     25,     54,     38,     83,     91,     59,      3,     16,      7,     23,     25,     32,     42,    17.6,    24.8,    30.1,    37.0,    12.2,    23.1,    21.1,    32.7,    19.9,    26.7,    32.2,    40.3,    13.6,    26.1,    22.1,    36.9,    48.3,    28.4,    64.1,    47.6,    48.3,    26.4,    62.5,    43.3,"(CONTRACTS OF 5,000 BUSHELS)","001626","MGE ","001 "
"WHEAT-HRSpring - MINNEAPOLIS GRAIN EXCHANGE",240206,2024-02-06,001626,MGE ,00,001 ,   76394,    7359,   33054,   13173,   46079,   20403,   66611,   66630,    9783,    9764,   68885,    9032,   32317,   11065,   39697,   16869,   59794,   60251,    9091,    8634,    7509,      81,    2490,     354,    6382,    3534,    6817,    6379,     692,    1130,    3313,    1715,     537,    1863,    -172,    2172,    3407,    4573,     -93,   -1259,  100.0,    9.6,   43.3,   17.2,   60.3,   26.7,   87.2,   87.2,   12.8,   12.8,  100.0,   13.1,   46.9,   16.1,   57.6,   24.5,   86.8,   87.5,   13.2,   12.5,  100.0,    1.1,   33.2,    4.7,   85.0,   47.1,   90.8,   85.0,    9.2,   15.0,    121,     21,     32,     29,     62,     49,     97,     99,    121,     22,     33,     28,     61,     43,     96,     92,     63,      3,     17,      7,     24,     27,     33,     45,    17.0,    24.8,    28.8,    36.4,    11.7,    23.7,    20.9,    32.5,    18.6,    26.6,    30.9,    38.8,    12.5,    26.3,    21.2,    35.5,    51.2,    29.5,    66.2,    48.4,    51.2,    28.0,    66.2,    43.0,"(CONTRACTS OF 5,000 BUSHELS)","001626","MGE ","001 "
"WHEAT-HRSpring - MINNEAPOLIS GRAIN EXCHANGE",240130,2024-01-30,001626,MGE ,00,001 ,   73081,    5644,   32517,   11310,   46251,   18231,   63204,   62057,    9876,   11023,   65865,    7271,   32203,    9292,   39994,   14806,   56558,   56302,    9308,    9564,    7215,      72,    2013,     318,    6257,    3424,    6647,    5756,     568,    1459,    3940,     205,   -2758,    1074,    2577,    4503,    3857,    2819,      82,    1120,  100.0,    7.7,   44.5,   15.5,   63.3,   24.9,   86.5,   84.9,   13.5,   15.1,  100.0,   11.0,   48.9,   14.1,   60.7,   22.5,   85.9,   85.5,   14.1,   14.5,  100.0,    1.0,   27.9,    4.4,   86.7,   47.5,   92.1,   79.8,    7.9,   20.2,    116,     12,     33,     24,     63,     45,     92,     90,    116,     18,     30,     23,     62,     40,     91,     84,     56,      2,     14,      7,     23,     25,     31,     40,    17.1,    25.1,    28.5,    36.1,    11.7,    24.9,    20.7,    33.4,    18.1,    27.7,    29.1,    39.1,    12.2,    27.6,    22.2,    36.6,    51.7,    27.2,    67.1,    46.9,    51.7,    24.3,    67.1,    39.2,"(CONTRACTS OF 5,000 BUSHELS)","001626","MGE ","001 "
"WHEAT-HRSpring - MINNEAPOLIS GRAIN EXCHANGE",240123,2024-01-23,001626,MGE ,00,001 ,   69141,    5439,   35275,   10235,   43673,   13728,   59347,   59238,    9794,    9903,   62583,    7038,   34892,    8456,   37762,   10482,   53256,   53831,    9327,    8752,    6558,      59,    2040,     122,    5912,    3246,    6092,    5407,     467,    1151,    2982,    2391,    2081,     301,     328,    1392,    3019,    3774,     -38,    -792,  100.0,    7.9,   51.0,   14.8,   63.2,   19.9,   85.8,   85.7,   14.2,   14.3,  100.0,   11.2,   55.8,   13.5,   60.3,   16.7,   85.1,   86.0,   14.9,   14.0,  100.0,    0.9,   31.1,    1.9,   90.1,   49.5,   92.9,   82.5,    7.1,   17.5,    116,     19,     33,     22,     55,     38,     85,     86,    116,     24,     32,     20,     54,     35,     84,     81,     55,      1,     18,      8,     23,     21,     31,     40,    17.0,    26.5,    29.5,    37.5,    14.2,    26.5,    24.6,    35.5,    18.5,    29.3,    30.6,    40.7,    15.6,    29.2,    26.7,    39.1,    56.8,    28.8,    72.9,    46.8,    56.8,    26.4,    72.9,    42.8,"(CONTRACTS OF 5,000 BUSHELS)","001626","MGE ","001 "
"WHEAT-HRSpring - MINNEAPOLIS GRAIN EXCHANGE",240116,2024-01-16,001626,MGE ,00,001 ,   66159,    3048,   33193,    9934,   43346,   12337,   56328,   55464,    9831,   10695,   60170,    4096,   32866,    8739,   38031,    9162,   50866,   50767,    9304,    9403,    5989,      57,    1433,      90,    5314,    3174,    5462,    4698,     527,    1292,    2486,     130,    2334,    -461,    2438,     661,    2106,    2534,     379,     -48,  100.0,    4.6,   50.2,   15.0,   65.5,   18.6,   85.1,   83.8,   14.9,   16.2,  100.0,    6.8,   54.6,   14.5,   63.2,   15.2,   84.5,   84.4,   15.5,   15.6,  100.0,    1.0,   23.9,    1.5,   88.7,   53.0,   91.2,   78.4,    8.8,   21.6,    113,     12,     36,     23,     55,     41,     82,     89,    113,     18,     34,     22,     54,     39,     81,     86,     50,      1,     14,      6,     21,     21,     27,     36,    19.7,    25.7,    33.5,    36.9,    16.5,    24.5,    27.0,    33.4,    21.6,    28.1,    34.0,    40.2,    18.8,    27.0,    29.0,    36.7,    58.1,    31.3,    75.2,    48.1,    58.1,    27.9,    75.2,    43.5,"(CONTRACTS OF 5,000 BUSHELS)","001626","MGE ","001 "
